PERID,Criminal
90915068,0
67355068,0
48065068,0
70675068,0
35796068,0
31196068,0
69056068,0
73466068,1
55886068,0
69297068,0
20907068,0
57827068,0
78867068,0
81187068,0
67398068,0
22418068,1
51328068,0
21138068,0
39048068,0
13268068,0
25829068,0
63029068,0
45639068,0
51749068,0
95159068,0
16869068,0
21989068,0
13590068,0
19700068,0
67900068,0
88610068,0
33730068,0
19130068,0
61450068,0
37091068,0
36191068,0
35001068,0
11211068,0
33011068,0
87421068,0
92441068,0
49741068,0
39792068,0
39502068,0
45522068,0
49122068,0
61732068,0
44142068,0
26752068,0
53052068,0
62582068,0
35943068,0
35563068,0
99163068,0
27983068,0
51394068,0
71054068,0
69874068,0
85084068,0
99295178,0
33895178,0
57825178,0
27635178,0
75545178,0
75975178,0
89385178,0
45596178,0
61706178,0
71656178,0
81276178,0
95686178,0
23886178,0
11086178,0
54117178,0
83027178,0
51747178,0
99757178,0
91367178,0
73167178,0
23787178,0
77908178,0
39328178,0
77668178,0
59899178,0
39609178,0
57429178,0
24249178,0
51549178,0
49369178,0
61169178,0
21979178,1
31300178,0
57510178,0
83720178,0
52820178,0
58030178,0
41440178,0
60350178,0
19450178,0
73480178,0
91201178,1
55611178,0
97221178,0
95421178,0
53141178,0
41771178,0
51581178,0
19302178,0
88212178,0
76222178,0
23522178,0
53332178,0
99732178,0
21242178,0
53042178,0
22952178,0
10582178,0
54182178,0
14993178,0
47213178,0
45413178,0
41623178,0
36123178,0
60533178,0
76073178,0
75173178,0
99583178,0
11194178,1
36214178,0
79914178,0
18014178,0
17114178,0
88634178,0
71044178,0
60144178,0
13274178,0
78584178,0
75825278,0
74925278,0
75345278,0
30845278,0
77765278,0
22075278,0
79185278,0
52696278,0
99996278,0
81126278,0
70746278,0
92356278,0
60556278,0
87856278,0
67666278,0
80986278,0
59086278,0
75007278,0
92117278,0
23827278,0
59747278,0
55147278,0
32067278,0
22498278,0
78608278,0
43538278,0
74958278,0
61499278,0
43009278,0
24719278,0
28649278,0
59979278,0
42290278,0
81390278,0
43470278,0
97401278,0
85221278,0
11761278,1
83371278,0
23181278,0
95312278,0
23512278,0
53322278,0
87732278,0
27252278,0
93652278,1
75262278,0
29862278,0
83893278,0
96303278,0
32703278,0
33223278,0
69953278,0
11373278,0
99334278,0
56634278,0
54544278,0
70754278,0
37864278,0
63074278,0
91695378,0
78515378,0
52115378,0
19225378,0
89745378,0
95955378,0
38465378,0
42065378,0
48896378,0
30406378,0
83916378,0
27326378,0
83726378,0
43536378,0
11876378,0
83817378,0
19027378,0
37037378,0
59547378,0
36847378,0
93147378,0
51157378,0
63577378,0
71587378,0
86087378,0
49118378,0
43668378,0
53099378,0
17549378,0
84849378,0
17359378,0
91769378,0
99779378,1
71710378,0
79720378,1
82230378,0
75640378,0
47870378,0
45880378,0
16301378,0
49001378,0
85211378,0
83031378,0
65541378,0
29761378,0
79902378,0
21512378,0
89712378,0
35112378,0
45442378,0
99042378,0
48142378,0
19852378,0
73262378,0
94162378,0
94782378,0
45493378,0
37003378,0
41413378,0
73023378,0
63543378,0
78473378,0
49183378,0
24204378,0
21504378,0
73114378,0
93924378,0
91264378,0
45484378,0
19405478,0
33005478,0
31825478,0
82245478,0
59306478,0
94806478,0
51106478,0
24616478,0
62626478,0
29256478,1
77266478,0
77886478,0
82907478,0
51627478,0
90727478,0
47027478,0
27357478,0
15557478,0
19967478,0
33187478,0
48498478,0
84228478,0
67448478,0
73848478,0
63658478,0
52758478,0
81668478,0
47068478,0
88778478,0
23088478,0
26309478,0
99009478,0
15219478,0
17019478,0
81429478,0
13749478,0
92849478,0
86879478,0
35979478,0
73989478,0
85300478,0
85730478,0
83930478,0
73640478,0
67050478,0
76580478,0
83021478,0
95631478,0
91741478,0
41551478,0
37381478,0
81792478,0
17192478,0
30412478,0
23732478,0
81932478,0
70742478,1
99842478,0
54582478,0
34103478,0
23013478,0
37423478,1
59743478,0
77943478,0
85953478,1
49794478,0
35714478,0
63914478,1
63534478,0
64954478,1
12154478,0
53864478,0
11064478,0
31684478,0
27084478,0
17695578,0
77405578,0
78445578,0
13565578,0
54036578,0
98346578,1
63466578,0
50766578,0
63897578,0
47207578,0
69007578,0
83227578,0
83037578,0
13747578,0
85977578,0
41708578,0
89908578,0
95118578,0
28438578,0
50948578,0
37009578,0
39429578,0
29239578,0
42939578,0
51749578,0
32889578,0
50089578,0
87190578,0
11500578,1
29700578,0
89320578,0
25240578,0
15480578,0
11880578,0
15291578,0
43011578,0
95621578,0
65431578,1
70931578,0
81351578,0
67561578,0
22681578,0
78602578,0
33912578,0
25522578,0
32632578,0
89262578,0
78172578,0
87082578,0
16182578,0
43433578,0
57033578,0
43143578,0
45753578,0
13763578,0
59973578,0
47314578,0
29114578,1
68354578,0
77264578,0
93284578,0
48005678,0
20615678,0
95115678,0
91655678,0
25496678,0
82506678,0
19806678,1
48906678,0
45016678,0
43026678,0
70136678,0
45156678,0
87576678,0
40897678,0
54207678,0
28617678,1
23117678,0
59327678,0
33737678,0
96957678,0
49467678,0
75487678,0
25298678,0
58708678,0
65818678,0
37428678,0
64728678,0
61028678,0
25958678,0
10268678,1
61978678,0
19509678,0
78609678,0
76809678,0
49319678,0
71119678,0
51929678,0
48559678,0
83869678,0
19889678,0
61490678,0
63620678,0
19020678,0
73430678,0
32530678,0
63140678,0
64850678,0
78260678,0
39970678,0
33380678,1
84091678,0
28401678,0
60631678,0
59731678,0
73471678,0
77071678,1
86792678,0
53802678,0
27352678,0
55982678,1
91193678,0
75313678,0
67113678,0
78823678,0
33843678,0
49483678,0
55024678,0
21754678,0
47154678,0
31184678,0
76295778,0
22695778,0
51645778,0
21455778,0
25675778,0
18185778,1
37096778,0
54246778,0
11546778,0
31166778,0
75576778,0
64486778,0
93397778,0
47997778,0
57327778,0
51737778,1
99937778,0
47847778,0
38367778,0
50167778,0
18128778,0
71638778,0
60448778,0
15948778,0
14048778,0
35378778,0
41399778,0
88699778,0
64099778,0
91729778,0
75849778,0
97269778,0
42579778,0
98590778,0
47400778,0
71810778,0
81430778,0
50860778,0
43370778,0
69580778,0
17591778,0
95791778,0
37301778,0
89721778,0
25121778,0
83271778,0
97202778,0
98102778,0
87012778,0
43222778,0
75022778,0
63552778,0
77962778,0
98482778,0
53793778,0
89713778,0
46013778,0
73123778,0
48433778,0
53933778,0
31133778,0
82743778,0
53453778,0
79853778,0
77053778,0
34973778,0
23883778,0
24114778,0
94924778,0
67434778,0
31034778,0
71744778,0
23354778,0
69374778,0
85584778,0
12825878,0
70835878,0
39935878,0
85855878,0
73055878,0
50165878,0
67275878,0
20975878,0
67606878,0
60926878,0
58126878,0
40446878,0
79546878,0
85946878,0
61586878,0
91397878,0
85327878,0
83527878,0
79927878,0
85137878,0
31057878,0
77887878,0
51298878,0
88308878,0
44708878,0
59828878,0
95748878,0
43568878,0
36699878,0
65509878,0
75319878,0
61479878,0
39290878,0
85690878,0
58910878,0
37010878,0
15020878,0
99430878,0
37630878,0
66730878,0
64930878,0
95591878,0
59521878,0
65731878,1
34541878,0
31841878,0
30371878,0
13071878,0
29281878,0
11892878,0
60702878,1
77812878,0
53022878,0
45342878,0
95152878,0
50462878,0
17762878,0
95962878,0
82072878,0
31172878,0
97903878,0
93113878,0
85723878,0
13443878,0
11643878,0
69653878,1
36573878,0
81073878,0
85483878,0
13683878,0
75294878,0
85814878,0
57234878,0
37944878,0
75144878,0
35954878,0
85764878,0
78274878,0
26474878,0
97795978,0
27505978,1
31725978,0
23045978,1
86365978,0
39065978,0
24375978,0
31485978,0
46985978,0
34706978,0
84516978,1
41626978,0
99636978,0
61146978,0
39156978,0
65797978,0
21197978,0
28207978,0
15507978,0
23707978,0
35317978,0
68827978,0
47737978,0
42947978,0
71047978,0
74557978,0
35408978,0
41618978,0
46448978,1
20288978,0
35788978,0
85599978,0
52609978,0
27729978,0
97539978,0
81139978,0
89289978,0
69420978,0
33020978,0
99940978,0
31550978,0
31501978,0
29701978,0
22541978,0
91641978,0
83251978,0
98561978,0
16571978,1
44771978,0
11071978,0
37092978,0
85812978,0
97232978,0
92252978,0
52062978,0
31593978,0
27703978,0
43723978,1
25333978,0
62633978,0
57843978,0
63053978,0
85663978,0
93863978,1
30304978,0
27604978,0
80114978,0
35754978,0
13954978,0
11154978,0
83574978,0
20874978,0
98074978,0
47595078,1
88205078,0
39105078,0
61715078,0
23325078,0
39725078,0
19535078,0
74316078,0
77826078,0
49436078,0
85356078,0
57966078,0
36876078,1
23176078,0
99907078,0
72227078,0
47537078,0
23457078,0
83267078,0
57677078,0
11087078,1
25498078,0
35208078,0
23408078,0
20708078,0
50518078,0
19238078,0
17438078,1
55638078,0
53838078,0
25348078,0
13548078,0
83358078,0
67578078,0
46678078,0
71178078,0
90899078,0
41319078,0
83119078,0
55729078,0
39469078,0
64969078,0
97289078,1
73689078,1
25290078,0
61400078,0
85000078,0
51210078,0
85620078,0
17701078,0
33101078,0
38411078,0
43911078,0
11731078,0
56941078,0
17461078,0
53671078,0
29071078,0
69881078,0
43292078,1
71202078,0
48312078,0
94712078,0
83432078,1
90732078,1
99542078,0
77552078,0
41152078,0
32862078,0
61103078,0
55133078,0
63853078,0
43283078,0
79204078,0
36504078,0
79634078,1
65744078,0
47354078,0
95554078,0
21954078,0
11764078,0
22474078,0
90484078,0
43505188,0
97105188,0
71515188,0
17915188,0
99045188,0
18765188,0
39475188,0
33216188,0
71226188,0
20326188,0
47626188,0
81036188,0
81746188,0
40656188,0
49756188,0
77956188,0
66056188,0
85156188,0
47766188,0
13166188,1
63597188,0
11797188,0
38617188,0
35917188,0
51127188,0
67337188,0
49657188,0
68757188,0
37287188,0
63498188,0
81408188,0
55628188,0
73638188,0
56858188,0
61978188,0
67519188,0
35719188,0
89129188,0
41739188,0
61259188,0
51689188,0
89889188,0
23290188,0
99400188,0
39210188,0
39540188,0
18640188,0
30011188,0
63521188,0
72621188,0
51861188,0
29061188,0
98161188,0
49871188,0
14992188,1
52662188,0
53372188,0
80672188,0
17972188,0
75172188,0
97782188,0
53993188,0
11523188,0
35643188,0
44553188,1
27873188,0
67683188,0
28394188,0
33894188,0
56304188,0
69814188,0
89434188,0
23174188,0
16815288,0
40035288,0
20365288,0
48565288,0
89085288,0
93206288,0
99606288,0
27806288,0
61216288,0
55626288,0
37236288,0
29556288,0
81976288,0
33397288,0
46807288,0
43727288,0
62637288,0
85047288,0
43487288,0
51208288,0
98318288,0
60928288,0
69838288,0
68078288,0
67988288,0
58699288,0
15709288,0
85329288,0
61249288,0
97649288,0
37459288,0
61869288,0
20390288,0
48110288,0
68730288,0
67830288,0
10240288,0
61760288,0
85791288,0
13991288,0
71191288,0
95501288,0
13511288,0
49721288,0
78341288,0
55451288,0
11851288,1
60571288,0
77681288,0
10712288,0
82462288,0
91372288,1
78672288,0
95972288,0
19382288,0
29193288,0
33123288,0
40233288,1
87533288,0
40943288,0
13453288,0
39853288,0
97483288,0
71224288,0
43024288,0
14444288,0
11554288,0
27954288,0
84064288,0
32074288,0
75584288,0
23784288,0
27705388,0
75905388,0
35715388,0
10835388,1
50355388,0
90975388,0
32585388,1
26996388,0
75096388,0
61206388,0
79216388,0
74716388,0
87226388,0
21966388,0
83197388,1
99307388,0
47317388,0
59117388,0
59927388,0
67127388,0
49737388,1
97937388,0
13047388,0
81867388,1
47077388,0
56987388,0
35087388,0
57698388,0
77028388,0
61958388,0
99158388,0
65178388,0
83709388,0
31909388,0
77929388,0
45939388,0
11859388,0
66169388,0
59489388,0
23410388,0
57340388,0
36491388,0
13791388,0
99191388,0
69901388,0
72411388,0
63931388,0
62031388,0
38761388,0
45871388,0
68381388,0
34781388,0
52981388,0
71081388,0
53692388,0
33022388,0
61362388,0
49562388,0
76293388,0
68563388,0
78704388,1
89414388,0
97754388,0
27564388,0
31164388,0
37505488,0
79735488,0
87935488,0
85606488,0
98446488,0
75746488,0
67356488,0
20486488,0
67597488,0
81197488,0
62617488,0
81337488,0
68637488,0
86837488,0
13847488,0
63467488,0
53608488,0
37018488,0
15548488,0
42658488,0
24268488,0
17968488,0
95168488,0
31709488,0
77729488,0
25739488,0
87249488,0
76349488,0
51659488,0
54169488,0
87679488,0
38389488,0
27489488,0
25689488,0
97290488,0
10990488,0
53400488,0
27000488,0
96530488,0
84250488,0
40460488,0
47711488,0
55531488,0
84392488,0
63202488,0
29602488,0
22112488,0
89552488,0
87752488,0
43152488,0
47562488,0
25762488,0
23962488,0
75193488,0
45903488,0
27513488,0
27133488,0
48743488,0
78363488,1
45663488,0
31063488,0
19073488,0
47083488,0
32394488,0
37604488,0
65804488,0
13814488,1
20924488,0
47744488,0
65944488,0
71154488,0
98264488,0
15374488,0
98495588,0
16405588,0
12805588,0
99105588,0
53515588,0
67115588,0
62425588,0
87925588,0
41335588,0
46545588,0
90385588,0
47685588,0
35696588,0
91806588,0
21616588,0
80046588,0
54697588,0
67057588,0
63267588,0
71277588,0
87487588,0
41087588,0
56108588,0
21748588,0
81558588,0
35158588,0
25778588,0
43978588,0
33788588,0
95399588,0
22699588,0
61799588,0
49709588,0
67909588,0
67339588,1
66439588,0
85539588,0
95869588,0
83689588,0
89600588,0
97370588,0
45380588,0
59980588,0
28080588,0
83391588,0
35191588,0
29501588,0
87701588,0
86611588,0
25711588,0
21111588,1
80541588,0
35041588,0
90351588,0
32961588,0
13481588,0
88981588,0
91492588,0
35802588,0
32102588,0
72722588,0
85232588,0
57032588,0
25372588,0
43572588,0
49593588,0
28693588,0
57503588,0
15703588,0
64613588,1
59923588,0
86743588,0
55843588,0
12143588,0
53473588,0
75083588,0
69494588,1
27404588,0
72904588,0
81624588,0
98924588,0
90244588,0
13564588,0
11384588,0
36884588,0
43184588,0
21605688,0
20705688,0
13215688,0
10325688,0
25635688,0
78475688,0
67385688,0
31985688,0
94496688,0
37196688,0
44206688,0
71506688,0
87906688,0
61316688,0
29326688,0
99656688,0
15056688,0
29276688,0
15007688,0
31217688,0
16717688,0
64917688,0
98327688,0
57427688,0
85437688,0
29367688,0
57567688,0
17998688,0
93108688,0
26618688,0
15718688,0
75528688,0
39938688,0
95048688,0
29078688,0
62588688,0
46188688,0
36329688,0
85429688,0
62729688,0
73439688,0
38649688,0
75700688,1
82000688,0
85840688,0
78350688,0
86550688,0
51050688,0
99870688,0
97021688,0
65741688,0
43941688,0
29581688,0
57592688,0
23512688,0
45932688,0
81042688,0
35262688,1
41282688,0
77682688,0
31093688,0
61753688,0
29573688,0
59383688,0
91994688,0
15304688,0
90804688,0
79714688,0
85734688,0
39474688,0
53074688,0
58705788,0
29415788,1
75145788,0
41355788,0
48655788,0
97755788,0
93155788,0
73585788,0
12496788,0
10696788,0
40406788,0
29316788,0
35336788,0
72636788,1
89886788,0
36997788,0
97227788,0
54337788,0
25947788,0
43147788,0
99357788,0
62057788,0
71967788,0
76608788,0
83338788,0
61248788,0
29448788,0
39258788,0
41299788,0
20399788,0
11009788,0
85419788,0
61819788,0
30919788,0
45559788,0
51769788,0
46889788,0
40290788,0
38490788,0
94410788,0
83510788,0
81520788,0
48630788,0
85450788,0
19050788,1
49480788,0
35880788,0
63080788,0
23891788,0
47201788,0
93601788,0
23411788,0
68911788,0
92841788,0
53551788,0
91751788,0
13361788,0
63171788,0
43312788,0
52222788,0
15062788,0
44972788,0
62172788,1
81413788,0
95823788,1
91743788,1
81363788,0
50463788,0
49373788,0
71504788,0
52024788,0
32834788,0
85244788,0
57044788,0
47664788,0
13874788,0
58184788,0
47415888,0
85615888,0
53815888,0
27225888,0
56135888,0
51345888,0
40445888,0
27555888,0
21155888,1
17796888,0
12816888,0
95326888,0
53336888,0
99736888,0
16317888,0
57027888,0
13237888,0
59637888,0
78737888,0
39347888,0
25177888,0
31908888,0
89918888,0
32948888,0
69058888,0
72378888,0
95888888,0
70199888,0
15219888,0
51619888,0
39629888,0
33559888,0
66490888,0
47100888,0
36820888,0
99330888,0
86630888,0
39660888,0
65491888,0
59801888,0
52311888,0
27811888,0
74111888,0
36721888,0
19231888,0
53541888,0
79751888,0
10602888,0
19132888,0
79842888,0
79272888,0
99082888,0
26193888,0
47613888,0
87233888,0
69983888,0
90024888,0
69124888,0
32154888,0
72964888,0
30164888,0
73095988,0
43615988,0
61815988,0
73235988,0
31435988,0
32045988,0
55365988,0
23565988,0
88685988,1
99916988,0
37926988,0
89536988,0
66546988,0
23846988,0
29056988,0
75076988,0
80386988,0
58586988,0
71617988,0
18247988,0
85357988,0
24457988,0
37967988,0
19577988,0
45977988,0
53177988,0
17587988,0
13798988,0
79198988,0
51708988,0
43128988,0
11138988,0
15448988,0
25258988,0
31658988,0
71468988,0
79668988,0
37868988,0
75878988,0
52988988,0
31088988,0
69099988,0
20849988,0
39759988,1
41989988,0
91790988,0
97190988,0
63110988,0
67520988,0
53730988,0
25240988,0
19840988,0
57040988,0
91450988,0
52970988,0
55291988,0
41691988,0
10791988,0
97421988,0
74241988,0
65761988,0
33961988,0
81161988,0
97992988,0
81302988,0
87322988,0
23722988,0
29122988,0
13862988,0
37272988,0
55472988,0
89072988,0
63003988,0
59213988,0
58313988,0
15943988,0
28453988,0
75753988,0
67363988,0
36083988,0
67314988,0
50014988,0
36744988,0
55654988,0
40964988,1
63474988,0
85025088,0
17345088,0
80045088,0
59955088,0
17965088,0
62275088,0
35975088,1
23985088,0
45596088,0
92416088,0
31466088,0
87676088,0
56917088,0
27957088,0
75967088,0
78808088,1
75728088,0
85538088,0
73258088,0
97858088,0
13068088,0
22978088,0
16388088,0
70509088,0
89609088,0
47239088,0
88890088,0
67320088,0
55330088,0
83530088,0
41730088,0
23050088,0
51060088,0
86180088,0
21491088,0
87411088,0
50921088,0
19021088,0
35941088,0
60251088,0
47361088,0
73761088,0
23381088,0
69781088,0
55322088,0
50632088,0
15132088,0
27642088,0
61052088,0
65462088,0
44513088,0
21813088,0
10723088,0
30243088,0
25553088,0
25363088,0
61763088,0
35794088,0
13994088,0
65504088,0
10004088,0
31714088,0
90624088,0
36544088,0
69864088,0
73274088,0
89484088,0
53084088,1
77295198,0
16395198,0
22505198,0
89425198,0
31035198,0
80845198,0
76055198,0
35585198,0
21506198,0
99706198,0
87526198,0
45726198,0
55246198,0
43446198,0
27046198,0
43066198,0
75676198,0
15486198,0
78186198,0
82597198,0
78997198,0
20317198,0
87427198,0
91837198,0
75147198,0
58657198,0
85957198,0
37187198,0
75198198,0
73918198,0
33728198,0
89128198,0
87138198,0
91688198,0
98799198,0
47609198,0
91639198,0
18269198,0
29169198,0
49789198,0
42620198,0
31530198,0
93850198,0
21050198,1
17260198,0
79870198,0
17880198,0
23091198,0
97211198,0
40721198,0
33231198,0
85031198,0
94131198,0
54841198,0
77351198,0
79581198,0
85792198,0
12612198,0
68012198,0
95122198,1
68152198,0
23462198,0
99003198,0
40713198,0
87013198,0
41994198,0
19904198,0
35874198,0
89284198,0
67235298,0
22735298,0
39745298,0
37945298,0
67565298,0
92685298,0
24296298,0
27996298,0
85196298,0
15526298,0
85336298,0
21736298,0
49936298,0
25476298,0
97086298,0
78797298,1
69217298,0
86517298,0
94717298,0
49837298,0
67037298,0
98077298,0
37987298,0
15187298,0
77318298,0
35328298,0
17128298,0
41248298,0
97458298,0
75468298,0
10968298,1
69068298,0
73478298,0
37078298,1
99688298,0
25088298,0
27699298,0
16509298,0
91819298,0
11629298,0
49829298,0
17549298,0
83759298,0
65369298,0
23379298,0
99779298,0
26889298,0
75989298,0
34890298,0
97300298,0
84410298,0
93510298,0
97110298,0
29530298,0
58630298,0
79670298,0
56970298,0
18580298,0
21091298,0
13221298,0
59621298,0
53741298,0
39761298,0
71371298,0
30281298,0
75302298,0
81512298,0
13932298,0
72742298,0
45252298,0
12552298,0
53693298,0
37003298,0
49423298,1
17623298,0
37433298,0
44733298,0
83833298,0
15343298,0
75153298,0
40463298,0
31983298,0
85104298,0
57334298,0
15534298,0
51644298,0
51074298,0
17895398,0
25235398,0
81635398,0
60445398,0
21155398,0
49596398,0
37796398,0
18406398,1
71106398,0
77126398,0
53336398,0
15846398,0
65656398,0
26986398,0
82197398,0
33427398,0
89827398,0
46647398,0
65798398,0
84898398,0
43998398,0
82098398,0
77308398,0
89108398,0
67118398,0
84038398,0
33138398,0
19488398,0
84509398,0
43609398,0
88109398,0
56119398,0
89959398,0
57159398,0
50479398,0
83989398,0
87100398,0
92410398,0
49710398,0
76010398,0
70230398,0
28430398,0
62360398,0
61460398,0
67291398,0
91891398,0
81411398,0
27621398,0
69231398,0
35631398,0
83831398,0
57761398,0
27571398,0
56671398,0
35771398,0
63781398,0
27282398,0
24393398,0
71213398,0
75433398,0
71543398,0
59363398,0
25763398,0
31973398,0
80073398,1
19173398,1
49983398,0
12014398,0
75524398,0
29124398,0
54434398,0
32154398,0
75474398,0
43674398,0
23095498,0
96505498,0
23615498,0
20915498,0
58115498,0
11625498,0
49585498,0
19106498,0
79726498,0
23656498,0
26307498,0
19007498,0
69817498,0
43227498,0
89627498,0
47827498,0
35547498,0
81757498,0
15167498,0
59718498,0
27918498,0
45258498,0
39668498,0
47488498,0
41899498,0
58529498,0
87629498,0
14929498,0
55639498,0
94449498,0
93110498,0
22540498,0
19840498,0
76950498,0
31260498,0
23060498,0
65670498,0
69891498,0
27611498,0
82111498,1
61351498,0
53581498,0
62202498,0
85902498,0
60022498,0
47132498,0
18742498,0
93052498,0
94762498,0
91682498,0
42103498,0
20923498,0
17743498,0
53763498,0
95373498,0
79973498,1
37794498,0
73194498,0
92004498,0
49924498,0
31054498,0
53664498,0
62764498,0
99874498,0
36305598,0
23605598,0
35215598,0
33225598,0
91425598,0
59435598,0
78535598,0
77635598,1
24935598,0
31516598,0
20616598,0
84836598,0
33407598,0
44927598,0
45347598,0
81747598,0
44067598,0
33167598,0
85918598,0
63448598,1
84968598,0
33878598,0
25488598,0
68999598,0
43349598,0
20649598,0
16049598,0
10459598,0
65959598,0
41169598,0
54489598,0
33589598,1
44000598,0
32010598,1
16420598,0
19640598,0
31250598,0
33050598,0
94570598,0
72580598,0
12391598,0
77601598,0
46321598,0
43621598,0
83431598,0
61341598,0
96651598,0
83761598,0
21961598,0
83381598,0
93662598,0
29062598,0
48162598,0
59872598,0
51482598,0
18593598,0
93093598,0
79823598,0
81433598,0
39633598,0
76933598,0
59343598,0
35743598,0
61143598,0
21573598,0
79773598,0
63324598,0
89244598,0
31044598,0
87874598,0
15074598,0
23595698,0
39705698,0
56005698,0
33115698,0
54825698,0
82835698,0
25296698,0
47096698,0
73826698,0
25436698,0
72256698,0
43586698,0
87707698,0
85907698,0
69127698,0
43247698,0
89408698,0
43628698,0
57748698,0
36658698,0
63958698,0
35568698,0
43768698,0
55378698,0
94478698,0
32299698,0
73719698,0
60019698,0
45329698,0
64429698,0
74759698,0
33289698,0
27400698,0
69010698,0
85220698,0
97540698,0
67350698,1
35360698,1
38870698,0
69580698,0
15791698,0
41191698,0
67921698,0
29531698,0
25931698,0
79241698,0
12751698,1
86161698,0
31281698,0
71422698,0
69432698,0
48242698,0
85542698,0
39762698,0
97962698,0
27393698,0
35303698,0
73643698,0
40943698,0
69473698,0
28383698,0
86394698,0
59094698,1
40704698,0
35824698,0
17954698,0
52264698,0
91364698,0
25584698,0
28605798,1
14815798,0
79125798,0
62635798,0
49645798,0
35045798,0
63055798,0
61206798,1
39406798,0
83146798,0
79356798,0
17317798,0
16747798,0
15467798,0
19877798,0
51487798,0
45087798,0
97408798,0
61628798,0
70728798,0
45558798,0
24088798,0
72809798,0
50819798,0
53849798,0
40149798,0
47069798,0
53279798,0
48779798,0
33600798,0
47820798,0
34120798,0
77630798,0
75830798,0
45160798,1
43170798,0
75301798,0
24401798,0
70421798,0
44021798,0
24831798,0
56151798,0
76961798,0
30371798,0
97481798,0
75822798,0
63542798,0
79942798,0
75152798,0
75582798,0
67193798,0
27523798,1
66953798,0
67283798,0
73683798,0
32783798,0
88704798,0
45004798,0
69414798,0
47424798,0
57234798,0
57944798,0
15954798,0
29364798,0
66664798,0
13964798,0
54615898,1
63715898,0
62625898,0
35845898,0
75465898,0
47075898,0
29496898,0
75606898,0
52046898,0
81146898,0
73756898,0
67597898,0
93517898,0
50817898,0
38017898,0
80627898,0
29247898,0
85647898,0
99867898,0
95077898,0
34798898,0
61098898,0
89818898,0
52658898,0
44078898,0
17399898,0
33509898,0
92229898,0
59529898,0
78629898,0
17249898,0
10569898,0
41279898,0
22179898,0
79289898,0
72310898,0
39610898,0
47620898,0
61360898,0
86621898,0
46431898,0
15531898,0
67661898,0
55861898,0
85671898,0
63871898,0
81071898,0
63492898,0
17802898,0
69032898,0
21542898,0
39742898,0
11352898,0
79172898,0
11782898,0
59793898,0
51923898,0
99694898,0
37604898,0
67414898,0
73624898,0
48124898,0
35754898,0
19164898,0
25374898,0
60684898,0
49784898,0
70295998,0
11195998,0
63705998,0
90815998,1
19915998,0
39725998,0
70435998,0
33275998,0
31096998,1
34506998,0
27016998,0
45836998,0
89576998,0
97776998,0
53797998,0
61997998,0
15307998,1
72417998,0
57247998,0
45447998,0
10377998,0
35687998,0
93358998,0
31558998,0
51988998,0
17199998,0
42409998,0
66819998,0
95539998,0
93739998,0
44349998,0
67049998,0
93259998,0
82359998,0
31079998,0
81690998,0
49410998,0
87420998,0
35430998,1
83150998,0
25380998,0
11591998,0
19791998,0
27991998,0
86421998,0
60021998,0
36231998,0
31731998,0
60831998,0
41871998,0
36181998,0
40592998,0
59692998,0
16992998,0
55092998,0
89212998,0
33812998,0
27222998,0
72242998,0
39352998,0
97362998,0
53762998,0
83193998,0
17503998,0
96413998,0
27643998,0
83043998,0
31053998,0
78594998,0
75414998,0
49014998,0
41624998,0
56124998,0
25034998,0
95744998,0
63944998,0
73754998,0
98064998,0
27164998,0
91384998,0
19584998,0
38684998,0
33184998,0
31995098,0
39715098,0
47245098,1
41845098,0
75255098,0
72555098,0
42985098,1
21085098,0
29096098,0
61416098,0
63836098,0
81746098,0
18046098,0
57766098,0
56486098,0
63687098,0
70798098,0
41408098,0
95008098,0
39418098,1
21028098,0
85438098,0
30648098,0
69558098,0
27568098,0
40078098,1
61788098,0
11599098,0
67709098,0
76949098,1
41490098,0
30590098,0
49020098,0
36650098,0
11960098,0
23191098,0
11911098,0
77121098,0
19731098,0
88831098,0
97641098,0
61861098,1
83471098,0
69681098,0
28781098,0
53612098,0
25032098,1
38442098,0
20482098,0
77303098,0
67253098,0
25453098,0
41663098,0
56163098,0
78773098,0
93414098,0
55024098,0
49954098,0
61374098,0
90284098,0
13984098,0
11315108,0
16815108,0
56625108,0
46435108,0
36575108,0
73875108,0
56196108,0
61216108,0
81026108,0
67236108,0
92446108,0
59556108,0
15766108,0
83966108,0
71166108,0
28276108,0
16286108,1
90886108,0
15337108,0
23537108,0
52347108,0
81208108,0
35808108,0
71828108,0
54338108,1
21158108,0
31968108,0
11778108,0
42488108,0
98888108,0
57988108,0
59119108,0
53529108,0
45659108,0
84569108,0
53669108,1
40589108,0
54189108,0
45600108,0
53610108,0
85740108,0
77350108,0
25550108,1
91570108,0
94601108,0
65311108,0
57921108,0
55121108,0
51041108,0
67251108,0
41661108,0
64171108,0
25881108,0
77202108,0
83602108,0
28912108,0
77632108,0
33032108,0
67342108,0
83742108,0
97772108,0
78482108,0
26493108,1
23263108,0
10994108,0
59614108,0
10844108,0
99754108,0
48664108,0
43974108,0
27135208,0
28365208,0
23675208,0
65285208,0
91685208,1
38796208,0
75096208,0
49406208,0
93436208,0
35707208,0
83717208,0
72627208,0
88027208,0
70637208,0
59737208,0
48547208,0
46747208,0
32387208,1
43428208,0
25038208,0
21768208,0
63378208,0
52478208,0
11578208,0
19778208,0
26078208,1
97929208,0
35129208,0
77259208,0
12569208,0
41289208,0
69000208,0
61420208,0
63740208,0
24260208,0
11370208,0
